COSMIC_ID	COSMIC_GENE_NAME	Entrez_id	HGNC_ID	Mutated?	Cancer_census?	Expert Curated?
10	FLT3	2322	3765	y	y	y
101458	BRCA1	672	1100	y	y	y
101469	GPC3	2719	4451	y	y	n
1016	GNAQ	2776	4390	y	y	y
102	CDK4	1019	1773	y	y	n
102795	DDIT3	1649	2726	y	y	n
103213	CLIP1	6249	10461	y	y	n
103363	NKX2-1	7080	11825	y	y	n
104	CDK6	1021	1777	y	y	n
1040	GNA11	2767	4379	y	y	y
104997	CHCHD7	79145	28314	y	y	n
105431	MYD88	4615	7562	y	y	y
107403	EXT2	2132	3513	y	y	n
107601	CYLD	1540	2584	y	y	y
107716	CNBP	7555	13164	y	y	n
107834	HIF1A	3091	4910	y	y	y
107841	CHEK2	11200	16627	y	y	n
108180	LMO2	4005	6642	y	y	n
108214	CRLF2	64109	14281	y	y	y
1087	RHOA	387	667	y	y	y
11	KIT	3815	6342	y	y	y
12	MET	4233	7029	y	y	y
122	CDK12	51755	24224	y	y	y
13	PDGFRA	5156	8803	y	y	y
1369	BCL6	604	1001	y	y	n
1382	CARD11	84433	16393	y	y	y
139	DDR2	4921	2731	y	y	y
1391	PDCD1LG2	80380	18731	y	y	n
1394	CD274	29126	17635	y	y	n
14	PIK3CA	5290	8975	y	y	y
1428	BCL9L	283149	23688	y	y	y
1430	BCL11B	64919	13222	y	y	n
1433	BIRC3	330	591	y	y	y
1440	BCL10	8915	989	y	y	n
1441	BCL9	607	1008	y	y	n
1448	TRAF7	84231	20456	y	y	y
1450	TNFRSF17	608	11913	y	y	n
1452	BCL11A	53335	13221	y	y	n
1467	BCL3	602	998	y	y	n
1473	BCL7A	605	1004	y	y	n
1475	BCL2	596	990	y	y	n
1497	BAX	581	959	y	y	n
15	PTEN	5728	9588	y	y	y
150	EGFR	1956	3236	y	y	y
1501	TNFRSF14	8764	11912	y	y	y
1536	PTCH1	5727	9585	y	y	y
1540	CREB3L2	64764	23720	y	y	n
16	RB1	5925	9884	y	y	y
165	ERBB2	2064	3430	y	y	y
166	ERBB3	2065	3431	y	y	y
167	ERBB4	2066	3432	y	y	y
17	RET	5979	9967	y	y	y
171111	KEAP1	9817	23177	y	y	y
173	FES	2242	3657	y	y	y
